馃惣鐢佃鍏憡,#genre#
瀹佹尝TV1,http://36.25.232.33:8888/udp/233.50.201.168:5140
瀹佹尝TV2,http://36.25.232.33:8888/udp/233.50.201.178:5140
瀹佹尝TV3,http://36.25.232.33:8888/udp/233.50.201.179:5140
瀹佹尝TV4,http://36.25.232.33:8888/udp/233.50.201.180:5140
瀹佹尝TV5,http://36.25.232.33:8888/udp/233.50.201.181:5140
娓╁窞鏂伴椈,http://36.25.232.33:8888/udp/233.50.201.87:5140
琛㈠窞鏂伴椈,http://36.25.232.33:8888/udp/233.50.201.155:5140
缁嶅叴鏂伴椈,http://36.25.232.33:8888/udp/233.50.201.156:5140
鍙板窞-1,http://36.25.232.33:8888/udp/233.50.201.157:5140
婀栧窞鍏叡,http://36.25.232.33:8888/udp/233.50.201.158:5140
閲戝崕鏂伴椈,http://36.25.232.33:8888/udp/233.50.201.161:5140
涓芥按鏂伴椈,http://36.25.232.33:8888/udp/233.50.201.162:5140
鍢夊叴鏂伴椈,http://36.25.232.33:8888/udp/233.50.201.163:5140
妗愪埂鏂伴椈,http://36.25.232.33:8888/udp/233.50.201.169:5140
鏉窞瀵艰,http://36.25.232.33:8888/udp/233.50.201.182:5140
涔嬫睙璁板綍,http://36.25.232.33:8888/udp/233.50.202.25:5140
浼樹紭瀹濊礉,http://36.25.232.33:8888/udp/233.50.202.24:5140
YMG鏂伴椈,/rtp/233.50.201.159:5140
娉曞埗澶╁湴,http://36.25.232.33:8888/udp/233.50.201.191:5140
閲戦拱鍗￠€�,http://36.25.232.33:8888/udp/233.50.201.73:5140
鍝堝搱鐐姩,http://36.25.232.33:8888/udp/233.50.201.74:5140
鍔ㄦ极绉€鍦�,http://36.25.232.33:8888/udp/233.50.201.184:5140
娓告垙椋庝簯,http://36.25.232.33:8888/udp/233.50.201.183:5140
涔愭父,http://36.25.232.33:8888/udp/233.50.201.185:5140
閲戣壊瀛﹀爞,http://36.25.232.33:8888/udp/233.50.201.186:5140
鐢熸椿鏃跺皻,http://36.25.232.33:8888/udp/233.50.201.187:5140
鑼堕閬�,http://36.25.232.33:8888/udp/233.50.201.188:5140
蹇箰鍨傞挀,http://36.25.232.33:8888/udp/233.50.201.109:5140
BesTV,http://36.25.232.33:8888/udp/233.50.201.201:5140
涓浗钃濈洿鎾�,http://36.25.232.33:8888/udp/233.50.201.193:5140
鏂拌瑙塇D,http://36.25.232.33:8888/udp/233.50.201.244:5140
娆㈢瑧鍓у満,http://36.25.232.33:8888/udp/233.50.201.189:5140
閮藉競鍓у満,http://36.25.232.33:8888/udp/233.50.201.190:5140
鐢佃璐墿,http://36.25.232.33:8888/udp/233.50.201.248:5140
瀹舵湁璐墿,http://36.25.232.33:8888/udp/233.50.201.90:5140
娓告垙棰戦亾,http://36.25.232.33:8888/udp/233.50.201.207:5140
娓告垙棰戦亾,http://36.25.232.33:8888/udp/233.50.201.215:5140
鏈煡棰戦亾,http://36.25.232.33:8888/udp/233.50.201.224:5140
涓浗钃濈洿鎾�,http://36.25.232.33:8888/udp/233.50.201.108:5140
娴欐睙涔嬪０骞挎挱,http://36.25.232.33:8888/udp/233.50.201.79:5140
娴欐睙鏂伴椈骞挎挱,http://36.25.232.33:8888/udp/233.50.201.80:5140
缁忔祹棰戦亾骞挎挱,http://36.25.232.33:8888/udp/233.50.201.81:5140
闊充箰璋冮骞挎挱,http://36.25.232.33:8888/udp/233.50.201.82:5140
浜ら€氫箣澹板箍鎾�,http://36.25.232.33:8888/udp/233.50.201.83:5140
鏃呮父涔嬪０骞挎挱,http://36.25.232.33:8888/udp/233.50.201.84:5140
鍩庡競涔嬪０骞挎挱,http://36.25.232.33:8888/udp/233.50.201.85:5140
姘戠敓璧勮骞挎挱,http://36.25.232.33:8888/udp/233.50.201.86:5140

CCTV1,http://115.221.83.182:8888/udp/233.50.201.118:5140
CCTV2,http://115.221.83.182:8888/udp/233.50.201.119:5140
CCTV3,http://115.221.83.182:8888/udp/233.50.201.196:5140
CCTV4,http://115.221.83.182:8888/udp/233.50.201.4:5140
CCTV5,http://115.221.83.182:8888/udp/233.50.201.197:5140
CCTV5+,http://115.221.83.182:8888/udp/233.50.201.220:5140
CCTV6,http://115.221.83.182:8888/udp/233.50.201.198:5140
CCTV7,http://115.221.83.182:8888/udp/233.50.201.120:5140
CCTV8,http://115.221.83.182:8888/udp/233.50.201.199:5140
CCTV9,http://115.221.83.182:8888/udp/233.50.201.121:5140
CCTV10,http://115.221.83.182:8888/udp/233.50.201.122:5140
CCTV11,http://115.221.83.182:8888/udp/233.50.201.11:5140
CCTV12,http://115.221.83.182:8888/udp/233.50.201.123:5140
CCTV13,http://115.221.83.182:8888/udp/233.50.201.246:5140
CCTV14,http://115.221.83.182:8888/udp/233.50.201.124:5140
CCTV15,http://115.221.83.182:8888/udp/233.50.201.15:5140
CCTV16 4k,http://115.221.83.182:8888/udp/233.50.201.63:5140
CCTV16,http://115.221.83.182:8888/udp/233.50.201.192:5140
CCTV17,http://115.221.83.182:8888/udp/233.50.201.35:5140
娴欐睙鍗,http://115.221.83.182:8888/udp/233.50.201.100:5140
娣卞湷鍗,http://115.221.83.182:8888/udp/233.50.201.101:5140
骞夸笢鍗,http://115.221.83.182:8888/udp/233.50.201.102:5140
婀栧崡鍗,http://115.221.83.182:8888/udp/233.50.201.103:5140
澶╂触鍗,http://115.221.83.182:8888/udp/233.50.201.104:5140
灞变笢鍗,http://115.221.83.182:8888/udp/233.50.201.105:5140
姹熻嫃鍗,http://115.221.83.182:8888/udp/233.50.201.106:5140
鍖椾含鍗,http://115.221.83.182:8888/udp/233.50.201.107:5140
鍥涘窛鍗,http://115.221.83.182:8888/udp/233.50.201.139:5140
娌冲寳鍗,http://115.221.83.182:8888/udp/233.50.201.140:5140
杈藉畞鍗,http://115.221.83.182:8888/udp/233.50.201.141:5140
璐靛窞鍗,http://115.221.83.182:8888/udp/233.50.201.142:5140
閲嶅簡鍗,http://115.221.83.182:8888/udp/233.50.201.143:5140
娌冲崡鍗,http://115.221.83.182:8888/udp/233.50.201.144:5140
姹熻タ鍗,http://115.221.83.182:8888/udp/233.50.201.145:5140
涓滃崡鍗,http://115.221.83.182:8888/udp/233.50.201.146:5140
瀹夊窘鍗,http://115.221.83.182:8888/udp/233.50.201.113:5140
婀栧寳鍗,http://115.221.83.182:8888/udp/233.50.201.114:5140
榛戦緳姹熷崼瑙�,http://115.221.83.182:8888/udp/233.50.201.115:5140
涓滄柟鍗,http://115.221.83.182:8888/udp/233.50.201.125:5140
鍐呰挋鍙ゅ崼瑙�,http://115.221.83.182:8888/udp/233.50.201.148:5140
鐢樿們鍗,http://115.221.83.182:8888/udp/233.50.201.149:5140
娴峰崡鍗,http://115.221.83.182:8888/udp/233.50.201.55:5140
闈掓捣鍗,http://115.221.83.182:8888/udp/233.50.201.65:5140
瑗胯棌鍗,http://115.221.83.182:8888/udp/233.50.201.70:5140
闄曡タ鍗,http://115.221.83.182:8888/udp/233.50.201.59:5140
鍏靛洟鍗,http://115.221.83.182:8888/udp/233.50.201.72:5140
灞辫タ鍗,http://115.221.83.182:8888/udp/233.50.201.51:5140
瀹佸鍗,http://115.221.83.182:8888/udp/233.50.201.57:5140
骞胯タ鍗,http://115.221.83.182:8888/udp/233.50.201.49:5140
浜戝崡鍗,http://115.221.83.182:8888/udp/233.50.201.46:5140
鍚夋灄鍗,http://115.221.83.182:8888/udp/233.50.201.48:5140
涓浗鏁欒偛涓€濂�,http://115.221.83.182:8888/udp/233.50.201.75:5140
涓浗鏁欒偛鍥涘,http://115.221.83.182:8888/udp/233.50.201.172:5140
鍑ゅ嚢鍗涓枃,http://115.221.83.182:8888/udp/233.50.200.191:5140
鍑ゅ嚢鍗璧勮,http://115.221.83.182:8888/udp/233.50.200.192:5140
CGTN,http://115.221.83.182:8888/udp/233.50.201.126:5140
CGTN-瑗跨彮鐗欒,http://115.221.83.182:8888/udp/233.50.201.36:5140
CGTN-娉曡,http://115.221.83.182:8888/udp/233.50.201.37:5140
CGTN-闃挎媺浼,http://115.221.83.182:8888/udp/233.50.201.38:5140
CGTN-淇勮,http://115.221.83.182:8888/udp/233.50.201.39:5140
閽辨睙棰戦亾,http://115.221.83.182:8888/udp/233.50.201.132:5140
娴欐睙缁忔祹鐢熸椿,http://115.221.83.182:8888/udp/233.50.201.133:5140
娴欐睙鏁欒偛,http://115.221.83.182:8888/udp/233.50.201.134:5140
娴欐睙姘戠敓,http://115.221.83.182:8888/udp/233.50.201.136:5140
娴欐睙news,http://115.221.83.182:8888/udp/233.50.201.137:5140
娴欐睙灏戝効,http://115.221.83.182:8888/udp/233.50.201.138:5140
鏉窞1缁煎悎,http://115.221.83.182:8888/udp/233.50.201.173:5140
鏉窞2鏄庣彔,http://115.221.83.182:8888/udp/233.50.201.174:5140
鏉窞3鐢熸椿,http://115.221.83.182:8888/udp/233.50.201.175:5140
鏉窞4褰辫,http://115.221.83.182:8888/udp/233.50.201.176:5140
鏉窞5闈掑皯,http://115.221.83.182:8888/udp/233.50.201.177:5140
鏉窞瀵艰,/rtp/233.50.201.182:5140
鏋侀€熸苯杞�,http://115.221.83.182:8888/udp/233.50.201.208:5140
瀹佹尝TV1,http://115.221.83.182:8888/udp/233.50.201.168:5140
瀹佹尝TV2,http://115.221.83.182:8888/udp/233.50.201.178:5140
瀹佹尝TV3,http://115.221.83.182:8888/udp/233.50.201.179:5140
瀹佹尝TV4,http://115.221.83.182:8888/udp/233.50.201.180:5140
瀹佹尝TV5,http://115.221.83.182:8888/udp/233.50.201.181:5140
娓╁窞鏂伴椈,http://115.221.83.182:8888/udp/233.50.201.87:5140
琛㈠窞鏂伴椈,http://115.221.83.182:8888/udp/233.50.201.155:5140
缁嶅叴鏂伴椈,http://115.221.83.182:8888/udp/233.50.201.156:5140
鍙板窞-1,http://115.221.83.182:8888/udp/233.50.201.157:5140
婀栧窞鍏叡,http://115.221.83.182:8888/udp/233.50.201.158:5140
閲戝崕鏂伴椈,http://115.221.83.182:8888/udp/233.50.201.161:5140
涓芥按鏂伴椈,http://115.221.83.182:8888/udp/233.50.201.162:5140
鍢夊叴鏂伴椈,http://115.221.83.182:8888/udp/233.50.201.163:5140
妗愪埂鏂伴椈,http://115.221.83.182:8888/udp/233.50.201.169:5140
鏉窞瀵艰,http://115.221.83.182:8888/udp/233.50.201.182:5140
涔嬫睙璁板綍,http://115.221.83.182:8888/udp/233.50.202.25:5140
浼樹紭瀹濊礉,http://115.221.83.182:8888/udp/233.50.202.24:5140
YMG鏂伴椈,/rtp/233.50.201.159:5140
娉曞埗澶╁湴,http://115.221.83.182:8888/udp/233.50.201.191:5140
閲戦拱鍗￠€�,http://115.221.83.182:8888/udp/233.50.201.73:5140
鍝堝搱鐐姩,http://115.221.83.182:8888/udp/233.50.201.74:5140
鍔ㄦ极绉€鍦�,http://115.221.83.182:8888/udp/233.50.201.184:5140
娓告垙椋庝簯,http://115.221.83.182:8888/udp/233.50.201.183:5140
涔愭父,http://115.221.83.182:8888/udp/233.50.201.185:5140
閲戣壊瀛﹀爞,http://115.221.83.182:8888/udp/233.50.201.186:5140
鐢熸椿鏃跺皻,http://115.221.83.182:8888/udp/233.50.201.187:5140
鑼堕閬�,http://115.221.83.182:8888/udp/233.50.201.188:5140
蹇箰鍨傞挀,http://115.221.83.182:8888/udp/233.50.201.109:5140
BesTV,http://115.221.83.182:8888/udp/233.50.201.201:5140
涓浗钃濈洿鎾�,http://115.221.83.182:8888/udp/233.50.201.193:5140
鏂拌瑙塇D,http://115.221.83.182:8888/udp/233.50.201.244:5140
娆㈢瑧鍓у満,http://115.221.83.182:8888/udp/233.50.201.189:5140
閮藉競鍓у満,http://115.221.83.182:8888/udp/233.50.201.190:5140
鐢佃璐墿,http://115.221.83.182:8888/udp/233.50.201.248:5140
瀹舵湁璐墿,http://115.221.83.182:8888/udp/233.50.201.90:5140
娓告垙棰戦亾,http://115.221.83.182:8888/udp/233.50.201.207:5140
娓告垙棰戦亾,http://115.221.83.182:8888/udp/233.50.201.215:5140
鏈煡棰戦亾,http://115.221.83.182:8888/udp/233.50.201.224:5140
涓浗钃濈洿鎾�,http://115.221.83.182:8888/udp/233.50.201.108:5140
娴欐睙涔嬪０骞挎挱,http://115.221.83.182:8888/udp/233.50.201.79:5140
娴欐睙鏂伴椈骞挎挱,http://115.221.83.182:8888/udp/233.50.201.80:5140
缁忔祹棰戦亾骞挎挱,http://115.221.83.182:8888/udp/233.50.201.81:5140
闊充箰璋冮骞挎挱,http://115.221.83.182:8888/udp/233.50.201.82:5140
浜ら€氫箣澹板箍鎾�,http://115.221.83.182:8888/udp/233.50.201.83:5140
鏃呮父涔嬪０骞挎挱,http://115.221.83.182:8888/udp/233.50.201.84:5140
鍩庡競涔嬪０骞挎挱,http://115.221.83.182:8888/udp/233.50.201.85:5140
姘戠敓璧勮骞挎挱,http://115.221.83.182:8888/udp/233.50.201.86:5140

馃惣骞跨數缁勬挱,#genre#

鏃犵嚎缈＄繝楂樻竻,http://119.32.12.32:2901/udp/224.1.100.121:11111
鏃犵嚎缈＄繝鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.1:11111
鏃犵嚎鏄庣彔楂樻竻,http://119.32.12.32:2901/udp/224.1.100.123:11111
鏃犵嚎鏄庣彔鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.2:11111
鍑ゅ嚢鍗鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.3:11111
鏄熺┖鍗鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.13:11111
婢充簹鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.12:11111
骞夸笢鐝犳睙楂樻竻,http://119.32.12.32:2901/udp/224.1.100.23:11111
骞夸笢鏂伴椈鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.5:11111
骞夸笢姘戠敓鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.4:11111
骞夸笢浣撹偛楂樻竻,http://119.32.12.32:2901/udp/224.1.100.34:11111
骞夸笢褰辫鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.11:11111
骞夸笢婀惧尯鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.7:11111
骞夸笢灏戝効鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.9:11111
骞夸笢缁忔祹鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.6:11111
骞夸笢鎴忔洸鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.120:11111
骞垮窞缁煎悎楂樻竻,http://119.32.12.32:2901/udp/224.1.100.36:11111
骞垮窞鏂伴椈楂樻竻,http://119.32.12.32:2901/udp/224.1.100.38:11111
骞垮窞娉曟不楂樻竻,http://119.32.12.32:2901/udp/224.1.100.17:11111
骞垮窞娉曟不鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.18:11111
骞垮窞绔炶禌楂樻竻,http://119.32.12.32:2901/udp/224.1.100.105:11111
CCTV-01楂樻竻,http://119.32.12.32:2901/udp/224.1.100.90:11111
CCTV-02楂樻竻,http://119.32.12.32:2901/udp/224.1.100.94:11111
CCTV-03楂樻竻,http://119.32.12.32:2901/udp/224.1.100.64:11111
CCTV-04楂樻竻,http://119.32.12.32:2901/udp/224.1.100.104:11111
CCTV-05楂樻竻,http://119.32.12.32:2901/udp/224.1.100.82:11111
CCTV-5+楂樻竻,http://119.32.12.32:2901/udp/224.1.100.25:11111
CCTV-06楂樻竻,http://119.32.12.32:2901/udp/224.1.100.84:11111
CCTV-07楂樻竻,http://119.32.12.32:2901/udp/224.1.100.27:11111
CCTV-08楂樻竻,http://119.32.12.32:2901/udp/224.1.100.86:11111
CCTV-09楂樻竻,http://119.32.12.32:2901/udp/224.1.100.29:11111
CCTV-10楂樻竻,http://119.32.12.32:2901/udp/224.1.100.76:11111
CCTV-11楂樻竻,http://119.32.12.32:2901/udp/224.1.100.44:11111
CCTV-12楂樻竻,http://119.32.12.32:2901/udp/224.1.100.78:11111
CCTV-13楂樻竻,http://119.32.12.32:2901/udp/224.1.100.69:11111
CCTV-14楂樻竻,http://119.32.12.32:2901/udp/224.1.100.80:11111
CCTV-15楂樻竻,http://119.32.12.32:2901/udp/224.1.100.42:11111
鍖椾含鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.100:11111
涓滄柟鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.48:11111
娴欐睙鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.52:11111
姹熻嫃鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.46:11111
婀栧崡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.98:11111
骞夸笢鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.96:11111
娣卞湷鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.40:11111
澶╂触鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.62:11111
瀹夊窘鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.66:11111
杈藉畞鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.92:11111
灞变笢鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.50:11111
娌冲寳鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.19:11111
娌冲寳鍗鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.20:11111
娌冲崡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.74:11111
姹熻タ鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.54:11111
婀栧寳鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.68:11111
鍥涘窛鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.72:11111
璐靛窞鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.58:11111
閲嶅簡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.102:11111
骞胯タ鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.110:11111
浜戝崡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.21:11111
涓滃崡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.56:11111
娴峰崡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.15:11111
娴峰崡鍗鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.16:11111
瀹佸鍗鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.8:11111
鐢樿們鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.10:11111
鍚夋灄鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.60:11111
CETV-01楂樻竻,http://119.32.12.32:2901/udp/224.1.100.107:11111
CETV-04楂樻竻,http://119.32.12.32:2901/udp/224.1.100.109:11111
鍔ㄤ綔鐢靛奖楂樻竻,http://119.32.12.32:2901/udp/224.1.100.131:11111
鍔茬垎浣撹偛楂樻竻,http://119.32.12.32:2901/udp/224.1.100.129:11111
鍖椾含绾疄楂樻竻,http://119.32.12.32:2901/udp/224.1.100.115:11111
鍖椾含灏戝効鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.112:11111
閲戦拱鍗￠€氶珮娓�,http://119.32.12.32:2901/udp/224.1.100.113:11111
浼樻极鍗￠€氭爣娓�,http://119.32.12.32:2901/udp/224.1.100.119:11111
鑼堕亾棰戦亾楂樻竻,http://119.32.12.32:2901/udp/224.1.100.117:11111

馃惣閰掑簵涓撳尯,#genre#
CCTV1,http://106.46.147.82:10443/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://36.40.236.111:9999/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://113.57.93.165:9900/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://221.2.148.205:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://123.130.84.106:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://101.66.199.60:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://101.66.199.239:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://61.136.67.238:50085/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
